recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id,azimuth [deg],elevation [deg]
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993174405294,984.3142,1144.5938,255,3,,12.787227,-33.809456
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993179405294,965.72736,1102.8411,255,,,11.196503,-31.182674
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993184405294,959.4122,1149.775,255,,,11.00211,-34.208523
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993189406294,938.1794,1102.8322,255,,,9.228958,-31.241516
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993194406294,986.18665,1117.5571,255,,,12.746403,-32.07258
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993199406294,961.12634,1100.0535,255,,,10.853894,-31.014877
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993204406294,965.5832,1101.659,255,,,11.180029,-31.107365
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993209531294,960.568,1091.3503,255,,,10.771065,-30.459179
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993214531294,992.5412,1063.1455,255,,,12.882044,-28.58266
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993219531294,962.17236,1116.8103,255,,,11.016036,-32.085762
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993224538294,985.9012,1091.289,255,,,12.5692005,-30.394531
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993229531294,985.48065,1099.4705,255,,,12.586508,-30.918175
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993234532294,980.9558,1097.7324,255,,,12.254281,-30.818748
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993239532294,975.0439,1096.8599,255,,,11.82863,-30.777712
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993244532294,982.26245,1097.0188,255,,,12.343237,-30.769823
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993249532294,969.4084,1124.8279,255,,,11.5820055,-32.58201
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993254532294,971.2154,1120.5732,255,,,11.687628,-32.304813
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993259532294,971.15137,1096.9443,255,,,11.552028,-30.792547
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993264534294,945.3506,1135.5632,255,,,9.899075,-33.327847
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993269532294,958.44257,1121.4742,255,,,10.772567,-32.393543
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993274532294,956.31586,1108.4471,255,,,10.552375,-31.563307
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993279532294,957.4445,1079.4717,255,,,10.4938135,-29.70624
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993284533294,996.65466,1099.411,255,,,13.382,-30.88442
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993289533294,976.27625,1094.8722,255,,,11.90547,-30.647625
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993294533294,974.60376,1095.8606,255,,,11.791891,-30.714901
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993299533294,969.2568,1083.5607,255,,,11.348489,-29.941416
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993304533294,1000.46564,1124.5867,255,,,13.8204365,-32.481632
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993309533294,962.31445,1066.9753,255,,,10.780135,-28.89723
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993314533294,949.52374,1082.4625,255,,,9.947173,-29.914055
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993319533294,970.3978,1128.7587,255,,,11.676501,-32.8315
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993324533294,973.20044,1076.6501,255,,,11.592428,-29.49083
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993329538294,981.0892,1075.816,255,,,12.144335,-29.418846
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993334539294,960.5643,1109.7751,255,,,10.863442,-31.638725
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993339538294,994.75525,1129.7681,255,,,13.443915,-32.82975
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993344659294,1001.4904,1139.4695,255,,,14.000732,-33.430454
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993349542294,998.2629,1147.9962,255,,,13.82868,-33.986324
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993354660294,1000.5252,1115.1514,255,,,13.760371,-31.878532
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993359659294,1030.3064,1083.6299,255,,,15.664355,-29.780539
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993364662294,1053.9757,1081.1298,255,,,17.316284,-29.54513
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993369659294,1013.76227,1119.3612,255,4,,14.740319,-32.107517
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993374662294,1029.0063,1115.143,255,4,,15.802816,-31.789734
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993379659294,1022.4526,1103.0847,255,4,,15.244585,-31.042765
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993384661294,1046.1522,1113.3776,255,4,,17.01693,-31.619013
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993389660294,1027.495,1134.3867,255,4,,15.846932,-33.021473
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993394660294,1031.9966,1111.8413,255,4,,15.99148,-31.569618
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993399674294,1031.7911,1131.8274,255,4,,16.136621,-32.84352
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993404660294,1022.6109,1131.1731,255,4,,15.467782,-32.83286
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993409660294,1035.2897,1111.2344,255,4,,16.222368,-31.52001
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993414660294,1013.9243,1109.2073,255,4,,14.679236,-31.459276
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993419660294,1024.5411,1120.3798,255,4,,15.5226555,-32.13809
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993424660294,1035.2705,1110.5778,255,4,,16.215858,-31.47829
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993429660294,981.663,1100.4319,255,4,,12.320042,-30.989468
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993434661294,1017.36444,1115.2467,255,4,,14.968899,-31.833782
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993439661294,1031.3422,1089.1594,255,4,,15.776506,-30.128803
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993444670294,1025.197,1095.0753,255,,,15.38278,-30.524319
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993449661294,1017.314,1124.0741,255,,,15.0307665,-32.397076
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993454661294,1013.4386,1127.9199,255,,,14.780228,-32.6549
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993459661294,1026.8992,1145.9373,255,,,15.900003,-33.760735
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993464661294,1000.1178,1111.983,255,,,13.710047,-31.677336
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993469662294,1000.8725,1118.274,255,,,13.806394,-32.07701
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993474664294,1067.0469,1093.4972,255,,,18.339357,-30.282913
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993479673294,991.0795,1124.506,255,,,13.143209,-32.503597
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993484787294,1043.1765,1108.2826,255,,,16.76267,-31.305494
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993489787294,987.3983,1094.775,255,,,12.695586,-30.613262
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993494787294,1012.6404,1122.1946,255,,,14.680316,-32.291855
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993499787294,1041.565,1115.7068,255,,,16.707495,-31.783142
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993504787294,985.51526,1141.3245,255,,,12.852516,-33.596428
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993509787294,1063.7881,1106.6235,255,,,18.219774,-31.126638
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993514787294,1055.3566,1110.3655,255,,,17.65,-31.394861
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993519787294,1018.42126,1113.6118,255,,,15.032706,-31.726213
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993524788294,1017.7862,1115.2001,255,,,14.998801,-31.829485
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993529788294,1021.5215,1113.3973,255,,,15.253246,-31.702745
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993534791294,1055.9731,1090.049,255,,,17.52686,-30.103737
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993539788294,1046.8915,1111.872,255,,,17.0574,-31.52072
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993544788294,1035.3906,1114.8096,255,,,16.257769,-31.747196
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993549788294,1074.349,1094.1593,255,,,18.862564,-30.297932
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993554788294,1035.5767,1112.1113,255,,,16.249784,-31.57485
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993559799294,1012.8137,1124.4939,255,,,14.709693,-32.438103
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993564788294,1053.667,1116.1365,255,,,17.578468,-31.767454
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993569788294,1018.2992,1099.4585,255,,,14.923163,-30.824621
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993574789294,1010.0733,1120.139,255,,,14.480759,-32.168564
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993579789294,983.0665,1113.1821,255,,,12.495509,-31.801073
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993584789294,988.3986,1112.6508,255,,,12.874551,-31.75279
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993589789294,1057.5728,1091.3861,255,,,17.650793,-30.18294
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993594789294,1045.4928,1094.0397,255,,,16.815495,-30.392763
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993599789294,1041.825,1102.1609,255,,,16.617836,-30.92101
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993604789294,1027.7927,1102.5156,255,,,15.621017,-30.98966
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993609789294,1030.9718,1103.091,255,,,15.8518095,-31.01605
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993614789294,1036.5696,1108.2931,255,,,16.290874,-31.32858
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993619792294,1043.5792,1097.9243,255,,,16.709675,-30.645916
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993624798294,1047.2476,1088.148,255,,,16.894663,-30.01288
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993629915294,1023.2892,1096.5708,255,,,15.257815,-30.62542
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993634915294,1019.34283,1098.1702,255,,,14.98846,-30.73938
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993639915294,1023.3386,1094.9967,255,,,15.250268,-30.52507
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993644915294,1041.2798,1070.9558,255,,,16.348734,-28.941374
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993649915294,1038.1095,1075.2694,255,,,16.156067,-29.225115
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993654924294,1033.0626,1129.7185,255,,,16.211037,-32.704704
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993659915294,1025.3457,1127.2399,255,,,15.63411,-32.572857
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993664915294,1041.4869,1087.5244,255,,,16.482515,-29.992355
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993669916294,1087.886,1071.7715,255,,,19.625898,-28.832891
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993674918294,1079.8774,1075.5488,255,,,19.095097,-29.100874
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993679916294,1020.80035,1070.3978,255,,,14.906907,-28.96791
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993684916294,1041.3047,1118.6554,255,,,16.713036,-31.971622
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993689916294,1043.2197,1109.4769,255,,,16.77536,-31.381268
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993694916294,1030.4492,1103.3445,255,,,15.816457,-31.033878
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993699921294,1006.80707,1092.0098,255,,,14.056918,-30.383883
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993704916294,1014.6402,1094.3462,255,,,14.628167,-30.509968
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993709916294,1001.52075,1120.1678,255,,,13.865925,-32.19611
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993714917294,1006.98846,1097.551,255,,,14.10559,-30.736609
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993719917294,984.05725,1113.6326,255,,,12.569296,-31.827251
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993724917294,1020.6553,1068.4039,255,,,14.884115,-28.84158
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993729917294,1023.76666,1120.2446,255,,,15.465945,-32.132
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993734917294,1024.3987,1115.7969,255,,,15.47744,-31.846445
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993739917294,1024.6681,1113.0994,255,,,15.476416,-31.673683
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993744917294,1033.899,1115.2556,255,,,16.1544,-31.780615
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993749917294,1013.576,1125.7849,255,,,14.774197,-32.51814
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993754917294,1019.3555,1149.6049,255,,,15.380793,-34.02103
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993760042294,1006.59546,1134.4187,255,,,14.33382,-33.091618
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993765043294,1045.2262,1130.4141,255,,,17.09515,-32.705914
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993770044294,1013.04315,1136.1676,255,,,14.814229,-33.183037
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993775043294,1023.4231,1138.5101,255,,,15.585527,-33.298447
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993780051294,997.8025,1149.4929,255,,,13.806202,-34.083637
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993785043294,991.6173,1151.0455,255,,,13.365601,-34.201904
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993790043294,974.33514,1136.7096,255,,,12.010047,-33.331165
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993795043294,975.3291,1139.6362,255,,,12.100642,-33.51625
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993800043294,987.5685,1133.4645,255,,,12.948802,-33.08698
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993805043294,996.8208,1088.7587,255,,,13.328745,-30.204296
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993810043294,1004.5048,1064.1079,255,,,13.725742,-28.613062
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993815044294,961.90216,1093.4435,255,,,10.876133,-30.590115
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993820044294,982.28326,1073.4417,255,,,12.216018,-29.264442
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993825044294,979.65753,1075.8854,255,,,12.043788,-29.426727
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993830044294,979.41675,1075.6455,255,,,12.025572,-29.411995
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993835044294,972.6666,1088.9974,255,,,11.617824,-30.280876
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993840044294,953.57965,1083.471,255,,,10.238671,-29.970192
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993845044294,960.0464,1105.2175,255,,,10.80294,-31.347984
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993850044294,961.25433,1101.9811,255,,,10.872772,-31.13799
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993855045294,970.9324,1107.1875,255,,,11.591814,-31.448381
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993860045294,987.13965,1101.1329,255,,,12.714526,-31.02004
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993865045294,999.15204,1110.6632,255,,,13.63219,-31.595818
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993870045294,1022.2043,1119.9551,255,,,15.351443,-32.118614
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993875045294,986.9435,1122.4435,255,,,12.831746,-32.38315
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993880045294,978.0651,1129.8632,255,,,12.237683,-32.88233
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993885045294,983.5774,1124.9381,255,,,12.60495,-32.552032
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993890048294,953.35876,1124.3754,255,,,10.421195,-32.59138
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993895170294,986.61896,1135.3652,255,,,12.892651,-33.211414
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993900170294,968.4665,1124.9993,255,,,11.515022,-32.595356
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993905170294,932.7399,1103.9305,255,,,8.844821,-31.32244
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993910171294,940.69556,1107.8832,255,5,,9.431105,-31.560444
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993915171294,960.80054,1114.3524,255,5,,10.904369,-31.931461
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993920171294,941.6936,1113.0786,255,5,,9.526194,-31.891708
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993925174294,929.23676,1125.937,255,5,,8.686217,-32.74229
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993930171294,966.5643,1100.6926,255,5,,11.24497,-31.043215
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993935171294,951.2396,1102.1691,255,5,,10.158779,-31.172203
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993940171294,931.9377,1103.2155,255,5,,8.784532,-31.278078
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993945171294,939.32874,1113.0167,255,5,,9.356122,-31.89255
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993950171294,931.29193,1082.657,255,5,,8.657572,-29.961388
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993955172294,935.37085,1098.8624,255,5,,9.011697,-30.992413
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993960174294,933.7692,1104.45,255,5,,8.920582,-31.353811
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993965172294,951.99854,1100.0464,255,5,,10.2028885,-31.034595
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993970174294,920.2133,1089.6875,255,5,,7.8975835,-30.431114
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993975172294,915.8062,1115.1962,255,5,,7.6747007,-32.076077
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993980172294,935.2527,1091.7533,255,5,,8.974157,-30.536934
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993985172294,911.0764,1109.7131,255,,,7.3153305,-31.731472
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993990181294,929.0135,1099.7206,255,,,8.561635,-31.059294
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993995175294,936.6796,1103.6494,255,,,9.125282,-31.296862
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994000173294,930.59985,1102.1035,255,,,8.684414,-31.209244
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994005173294,946.10846,1125.151,255,,,9.901643,-32.657276
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994010178294,945.47125,1121.8109,255,,,9.83927,-32.444202
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994015173294,953.32135,1101.0178,255,,,10.301885,-31.093964
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994020173294,957.4251,1115.9211,255,,,10.6701145,-32.03982
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994025175294,968.0059,1116.9763,255,,,11.436284,-32.082348
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994030173294,967.5121,1115.2937,255,,,11.391437,-31.975761
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994035298294,951.7819,1102.6039,255,,,10.199569,-31.198889
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994040298294,953.41016,1074.473,255,,,10.1867895,-29.395063
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994045298294,945.0287,1082.3704,255,,,9.628709,-29.91717
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994050298294,946.41705,1084.6079,255,,,9.736529,-30.057632
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994055301294,958.14856,1094.4299,255,,,10.6140585,-30.661606
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994060299294,957.2949,1093.7714,255,,,10.550176,-30.621328
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994065299294,943.589,1098.7361,255,,,9.597187,-30.968164
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994070299294,943.16254,1096.0961,255,,,9.555188,-30.799856
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994075299294,943.4689,1101.4048,255,,,9.600472,-31.139446
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994080299294,939.0666,1139.1665,255,,,9.460344,-33.57314
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994085309294,971.68665,1124.5553,255,,,11.744803,-32.55878
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994090299294,968.22327,1124.9286,255,,,11.497059,-32.591427
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994095300294,965.2506,1120.9718,255,,,11.2603245,-32.34511
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994100300294,988.61115,1159.543,255,,,13.207181,-34.756073
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994105300294,913.2165,1114.0302,255,,,7.484241,-32.00544
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994110300294,939.71454,1132.0905,255,,,9.472905,-33.116764
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994115300294,952.2522,1124.8744,255,,,10.343898,-32.625908
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994120303294,937.84906,1124.1229,255,,,9.300279,-32.60864
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994125300294,935.6822,1129.1748,255,,,9.166994,-32.937683
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994130312294,936.3088,1126.0271,255,,,9.197799,-32.73411
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994135300294,958.6773,1141.4286,255,,,10.899868,-33.673878
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994140300294,909.3343,1124.3252,255,,,7.241359,-32.673832
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994145301294,952.721,1109.5387,255,,,10.300307,-31.641253
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994150301294,930.6787,1124.3861,255,,,8.783657,-32.63982
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994155301294,965.4659,1122.0465,255,,,11.281839,-32.413475
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994160301294,941.6887,1128.5419,255,,,9.598731,-32.884544
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994165301294,941.8041,1128.4575,255,,,9.606674,-32.87888
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994170437294,948.57153,1127.6692,255,,,10.092274,-32.81357
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994175426294,989.4655,1128.4244,255,,,13.05258,-32.75892
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994180426294,976.18134,1151.2842,255,,,12.238277,-34.261547
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994185426294,966.7799,1139.0114,255,,,11.475229,-33.49847
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994190426294,968.8717,1136.2787,255,,,11.610788,-33.31774
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994195436294,984.5778,1133.3584,255,,,12.731444,-33.08856
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994200427294,981.22876,1127.8058,255,,,12.453497,-32.742035
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994205427294,943.74756,1105.3462,255,,,9.638121,-31.39154
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994210427294,913.3374,1132.4768,255,,,7.561456,-33.191856
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994215429294,982.9902,1081.4089,255,,,12.30826,-29.771133
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994220427294,967.28204,1100.5636,255,,,11.29548,-31.033264
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994225427294,924.24506,1112.9757,255,,,8.272732,-31.918722
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994230433294,952.2141,1083.429,255,,,10.141833,-29.970356
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994235432294,939.50464,1084.8148,255,,,9.247721,-30.084406
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994240428294,940.7695,1096.1571,255,,,9.385035,-30.808529
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994245438294,897.94586,1082.6897,255,,,6.295822,-30.015497
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994250428294,970.30524,1083.7286,255,,,11.423518,-29.94973
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994255435294,969.17096,1097.7601,255,,,11.415342,-30.849442
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994260428294,1007.28253,1081.6442,255,,,14.025424,-29.722073
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994265440294,960.5495,1118.4624,255,,,10.908187,-32.195488
